Timestamp,No Helmet Count
2024-05-28 16:52:42.709898,1
2024-05-28 16:52:42.774626,1
2024-05-28 16:52:42.842570,1
2024-05-28 16:52:42.906520,1
2024-05-28 16:52:42.970771,1
2024-05-28 16:52:43.036881,1
2024-05-28 16:52:43.120796,1
2024-05-28 16:52:43.184708,1
2024-05-28 16:52:43.251188,1
2024-05-28 16:52:43.312203,1
2024-05-28 16:52:43.374016,1
2024-05-28 16:52:43.435706,1
2024-05-28 16:52:43.501941,1
2024-05-28 16:52:43.562381,1
2024-05-28 16:52:43.634157,1
2024-05-28 16:52:43.700747,1
2024-05-28 16:52:43.762730,1
2024-05-28 16:52:43.839838,1
2024-05-28 16:52:43.909528,1
2024-05-28 16:52:43.972382,1
2024-05-28 16:52:44.037243,1
2024-05-28 16:52:44.110824,1
2024-05-28 16:52:44.168322,1
2024-05-28 16:52:44.239242,1
2024-05-28 16:52:44.304179,1
2024-05-28 16:52:44.377773,1
2024-05-28 16:52:44.441156,1
2024-05-28 16:52:44.511928,1
2024-05-28 16:52:44.579801,1
2024-05-28 16:52:44.645052,1
2024-05-28 16:52:44.705875,1
2024-05-28 16:52:44.771380,1
2024-05-28 16:52:44.835446,1
2024-05-28 16:52:44.897863,1
2024-05-28 16:52:44.957935,1
2024-05-28 16:52:45.023934,1
2024-05-28 16:52:45.087831,1
2024-05-28 16:52:45.150273,1
2024-05-28 16:52:45.214996,1
2024-05-28 16:52:45.282876,1
2024-05-28 16:52:45.348515,1
2024-05-28 16:52:45.414942,1
2024-05-28 16:52:45.801257,1
2024-05-28 16:52:45.867445,1
2024-05-28 16:52:45.930315,1
2024-05-28 16:52:46.020008,1
2024-05-28 16:52:46.083207,1
2024-05-28 16:52:46.146303,1
2024-05-28 16:52:46.209047,1
2024-05-28 16:52:46.272798,1
2024-05-28 16:52:46.336071,1
2024-05-28 16:52:46.397015,1
2024-05-28 16:52:46.458427,1
2024-05-28 16:52:46.520668,1
2024-05-28 16:52:46.587602,1
2024-05-28 16:52:46.768779,1
2024-05-28 16:52:46.834280,1
2024-05-28 16:52:46.897704,1
2024-05-28 16:52:46.961000,1
2024-05-28 16:52:47.022671,1
2024-05-28 16:52:47.148030,1
2024-05-28 16:52:47.213250,1
2024-05-28 16:52:47.275235,1
2024-05-28 16:52:47.339139,1
2024-05-28 16:52:47.402608,1
2024-05-28 16:52:47.467182,1
2024-05-28 16:52:47.527519,1
2024-05-28 16:52:47.589832,1
2024-05-28 16:52:47.663269,1
2024-05-28 16:52:47.731976,1
2024-05-28 16:52:47.800848,1
2024-05-28 16:52:47.885252,1
2024-05-28 16:52:47.948670,1
2024-05-28 16:52:48.008708,1
2024-05-28 16:52:48.077898,1
2024-05-28 16:52:48.142010,1
2024-05-28 16:52:48.204787,1
2024-05-28 16:52:48.270153,1
2024-05-28 16:52:48.335015,1
2024-05-28 16:52:48.400852,1
2024-05-28 16:52:48.470078,1
2024-05-28 16:52:48.535631,1
2024-05-28 16:52:48.597544,1
2024-05-28 16:52:48.662585,1
2024-05-28 16:52:48.724007,1
2024-05-28 16:52:48.791095,1
2024-05-28 16:52:48.852517,1
2024-05-28 16:52:48.917556,1
2024-05-28 16:52:48.980911,1
2024-05-28 16:52:49.045125,1
2024-05-28 16:52:49.104756,1
2024-05-28 16:52:49.166501,1
2024-05-28 16:52:49.240939,1
2024-05-28 16:52:49.308166,1
2024-05-28 16:52:49.374149,1
2024-05-28 16:52:49.437640,1
2024-05-28 16:52:49.499684,1
2024-05-28 16:52:49.560116,1
2024-05-28 16:52:50.985053,1
2024-05-28 16:52:51.050623,1
2024-05-28 16:52:51.111564,1
2024-05-28 16:52:51.170729,1
2024-05-28 16:52:51.237816,1
2024-05-28 16:52:51.299376,1
2024-05-28 16:52:51.360494,1
2024-05-28 16:52:51.420514,1
2024-05-28 16:52:53.002783,1
2024-05-28 16:52:53.066704,1
2024-05-28 16:52:53.132303,1
2024-05-28 16:52:56.958407,1
2024-05-28 16:52:57.149612,1
2024-05-28 16:52:57.273868,1
2024-05-28 16:52:57.405787,1
2024-05-28 16:52:57.853791,1
2024-05-28 16:52:58.740121,1
2024-05-28 16:52:58.800541,1
2024-05-28 16:52:58.867450,1
2024-05-28 16:52:58.931663,2
2024-05-28 16:52:58.997249,1
2024-05-28 16:52:59.061620,2
2024-05-28 16:52:59.126128,2
2024-05-28 16:52:59.190500,2
2024-05-28 16:52:59.254083,2
2024-05-28 16:52:59.315016,2
2024-05-28 16:52:59.379349,2
2024-05-28 16:52:59.442988,2
2024-05-28 16:52:59.508485,1
2024-05-28 16:52:59.572902,2
2024-05-28 16:52:59.638613,2
2024-05-28 16:52:59.704311,2
2024-05-28 16:52:59.767633,2
2024-05-28 16:52:59.829496,2
2024-05-28 16:52:59.894372,1
2024-05-28 16:52:59.963767,2
2024-05-28 16:53:00.025631,2
2024-05-28 16:53:00.085634,2
2024-05-28 16:53:00.150825,1
2024-05-28 16:53:00.212837,1
2024-05-28 16:53:00.281636,1
2024-05-28 16:53:00.343588,2
2024-05-28 16:53:00.407782,1
2024-05-28 16:53:00.474094,1
2024-05-28 16:53:00.536975,1
2024-05-28 16:53:00.602757,1
2024-05-28 16:53:00.665104,1
2024-05-28 16:53:00.726284,1
2024-05-28 16:53:00.786490,1
2024-05-28 16:53:00.850021,2
2024-05-28 16:53:00.912016,1
2024-05-28 16:53:00.979658,1
2024-05-28 16:53:01.043453,1
2024-05-28 16:53:01.107892,1
2024-05-28 16:53:01.171589,1
2024-05-28 16:53:01.231958,2
2024-05-28 16:53:01.297614,1
2024-05-28 16:53:01.364703,1
2024-05-28 16:53:01.430331,1
2024-05-28 16:53:01.490538,1
2024-05-28 16:53:01.558926,1
2024-05-28 16:53:01.623605,1
2024-05-28 16:53:01.693568,2
2024-05-28 16:53:01.758595,1
2024-05-28 16:53:02.076200,2
2024-05-28 16:53:02.145752,2
2024-05-28 16:53:06.095694,1
2024-05-28 16:53:06.161548,1
2024-05-28 16:53:06.223188,1
2024-05-28 16:53:06.291344,1
2024-05-28 16:53:06.356365,1
2024-05-28 16:53:06.422116,1
2024-05-28 16:53:06.486165,1
2024-05-28 16:53:06.551342,1
2024-05-28 16:53:06.617861,1
2024-05-28 16:53:06.686015,2
2024-05-28 16:53:06.751180,2
2024-05-28 16:53:06.816866,2
2024-05-28 16:53:06.880083,2
2024-05-28 16:53:06.939759,2
2024-05-28 16:53:07.002454,2
2024-05-28 16:53:07.067566,2
2024-05-28 16:53:07.128336,1
2024-05-28 16:53:07.192235,1
2024-05-28 16:53:07.249705,1
2024-05-28 16:53:07.381622,1
2024-05-28 16:53:07.443321,1
2024-05-28 16:53:07.504403,1
2024-05-28 16:53:07.567123,1
2024-05-28 16:53:07.634271,1
2024-05-28 16:53:07.695481,1
2024-05-28 16:53:07.755799,1
2024-05-28 16:53:07.819867,1
2024-05-28 16:53:08.025933,1
2024-05-28 16:53:08.092780,1
2024-05-28 16:53:08.156866,1
2024-05-28 16:53:08.224333,1
2024-05-28 16:53:08.285466,1
2024-05-28 16:53:08.347646,1
2024-05-28 16:53:08.417033,1
2024-05-28 16:53:08.480998,1
2024-05-28 16:53:08.547331,1
2024-05-28 16:53:08.625393,1
2024-05-28 16:53:08.693369,1
2024-05-28 16:53:08.761839,1
2024-05-28 16:53:08.830840,1
2024-05-28 16:53:09.676014,1
2024-05-28 16:53:09.739340,1
2024-05-28 16:53:09.835678,1
2024-05-28 16:53:09.902285,1
2024-05-28 16:53:09.969452,1
2024-05-28 16:53:10.033081,1
2024-05-28 16:53:10.097096,1
2024-05-28 16:53:10.163900,1
2024-05-28 16:53:10.227966,1
2024-05-28 16:53:10.295794,1
2024-05-28 16:53:10.363782,1
2024-05-28 16:53:10.435016,2
2024-05-28 16:53:10.498183,2
2024-05-28 16:53:10.567352,1
2024-05-28 16:53:10.631307,1
2024-05-28 16:53:10.700927,1
2024-05-28 16:53:10.764566,1
2024-05-28 16:53:10.831813,1
2024-05-28 16:53:10.894115,1
2024-05-28 16:53:10.961579,1
2024-05-28 16:53:13.525495,1
2024-05-28 16:53:13.593283,1
2024-05-28 16:53:13.662379,1
2024-05-28 16:53:13.723354,1
2024-05-28 16:53:13.788745,1
2024-05-28 16:53:13.854516,1
2024-05-28 16:53:13.925705,1
2024-05-28 16:53:13.991810,1
2024-05-28 16:53:14.059839,1
2024-05-28 16:53:14.125378,1
2024-05-28 16:53:14.188178,1
2024-05-28 16:53:14.255129,1
2024-05-28 16:53:14.322911,1
2024-05-28 16:53:14.381603,1
2024-05-28 16:53:14.447062,1
2024-05-28 16:53:14.511835,1
2024-05-28 16:53:14.578269,1
2024-05-28 16:53:14.641226,1
2024-05-28 16:53:14.705357,1
2024-05-28 16:53:14.772999,1
2024-05-28 16:53:14.839124,1
2024-05-28 16:53:14.904902,1
2024-05-28 16:53:14.970566,1
2024-05-28 16:53:15.035453,1
2024-05-28 16:53:15.103987,1
2024-05-28 16:53:15.171642,1
2024-05-28 16:53:15.234507,1
2024-05-28 16:53:15.303885,1
2024-05-28 16:53:15.376607,1
2024-05-28 16:53:15.445635,1
2024-05-28 16:53:15.512757,1
2024-05-28 16:53:15.583901,1
2024-05-28 16:53:15.651970,1
2024-05-28 16:53:15.722626,1
2024-05-28 16:53:18.884792,1
2024-05-28 16:53:18.944906,1
2024-05-28 16:53:19.005468,1
2024-05-28 16:53:19.069711,1
2024-05-28 16:53:19.139922,1
2024-05-28 16:53:19.201446,1
2024-05-28 16:53:19.332538,1
2024-05-28 16:53:19.401359,1
2024-05-28 16:53:19.470542,2
2024-05-28 16:53:19.536903,2
2024-05-28 16:53:19.597339,2
2024-05-28 16:53:19.659440,2
2024-05-28 16:53:19.717449,2
2024-05-28 16:53:19.778973,2
2024-05-28 16:53:19.839775,2
2024-05-28 16:53:19.905376,2
2024-05-28 16:53:19.975936,2
2024-05-28 16:53:20.046765,2
2024-05-28 16:53:20.113374,2
2024-05-28 16:53:20.173235,2
2024-05-28 16:53:20.238212,2
2024-05-28 16:53:20.302329,2
2024-05-28 16:53:20.363234,2
2024-05-28 16:53:20.423336,2
2024-05-28 16:53:20.497038,2
2024-05-28 16:53:20.554930,1
2024-05-28 16:53:20.624673,1
2024-05-28 16:53:20.693619,1
2024-05-28 16:53:20.756076,1
2024-05-28 16:53:20.821401,1
2024-05-28 16:53:20.885222,1
2024-05-28 16:53:20.947197,1
2024-05-28 16:53:21.012009,1
2024-05-28 16:53:21.075017,1
2024-05-28 16:53:21.137074,1
2024-05-28 16:53:21.208573,1
2024-05-28 16:53:21.280803,1
2024-05-28 16:53:21.350070,1
2024-05-28 16:53:21.420999,1
2024-05-28 16:53:21.491363,1
2024-05-28 16:53:21.564324,1
2024-05-28 16:53:21.633105,1
2024-05-28 16:53:21.700839,1
2024-05-28 16:53:21.767249,1
2024-05-28 16:53:21.830614,1
2024-05-28 16:53:21.894839,1
2024-05-28 16:53:21.959169,1
2024-05-28 16:53:22.026060,1
2024-05-28 16:53:22.090896,1
2024-05-28 16:53:22.185964,1
